age,gender,origin,high_school_avg,admission_score,first_semester_grade,socioeconomic_level,scholarship,loan,dropout
22.0,,Rural,4.841850018835446,315.0,2.6047516561559307,6.0,Yes,No,Yes
19.0,Female,Urban,2.4600542093482405,353.0,2.4678243168192027,2.0,Yes,Yes,Yes
28.0,Female,Urban,,349.0,2.374241899102816,2.0,No,No,Yes
26.0,Male,Urban,3.517666036653398,302.0,,4.0,No,,No
23.0,Female,Urban,3.8343627063039434,393.0,,4.0,Yes,No,Yes
28.0,Female,Rural,,1000.0,4.327452453005688,6.0,No,Yes,No
20.0,Female,Rural,4.616371726832455,302.0,3.6784104645358475,4.0,Yes,Yes,No
22.0,Male,Urban,4.7963548474508375,289.0,1.2797264228377365,2.0,Yes,Yes,Yes
25.0,Female,Urban,3.6953995507676267,373.0,3.5606728953126643,3.0,No,Yes,No
18.0,Male,Rural,4.089952471630677,321.0,2.084589746000739,5.0,No,,Yes
22.0,Female,Rural,4.767498143531887,342.0,,3.0,Yes,No,No
26.0,Male,Rural,4.1217159029401955,305.0,3.7205277244138055,3.0,Yes,No,No
26.0,Male,Rural,2.457617128742784,318.0,1.9233167566160483,2.0,Yes,No,Yes
23.0,Female,Urban,3.7288650805004395,371.0,2.8274345795214746,3.0,No,,Yes
20.0,Male,Rural,3.8201451391485675,248.0,1.7612994512762712,,No,No,Yes
19.0,Female,Urban,3.272392013907158,303.0,1.2093555031460332,1.0,No,Yes,Yes
23.0,Female,Rural,4.209332706874168,260.0,2.5139056939434763,4.0,No,Yes,Yes
23.0,Female,Rural,4.803101044307045,394.0,2.451777087383968,1.0,Yes,No,Yes
18.0,Male,Rural,4.7767055387203285,322.0,4.981921962817028,5.0,,No,No
21.0,Male,Rural,3.3525181142123963,333.0,2.7854094047905686,4.0,Yes,Yes,Yes
20.0,Female,Rural,2.339714137522266,208.0,2.3342781978888016,3.0,Yes,Yes,Yes
17.0,Female,Urban,4.954523596887004,205.0,3.3219000268666985,5.0,Yes,No,No
23.0,,Urban,4.516694259337802,272.0,1.3550695764310738,4.0,Yes,No,Yes
27.0,Female,Rural,2.3739880436098004,302.0,4.846662943819252,6.0,No,No,No
29.0,Female,Rural,4.762525647852117,359.0,3.5398401823641326,6.0,No,No,No
21.0,Female,Urban,4.609689086186385,240.0,4.0193512797633915,6.0,Yes,Yes,No
17.0,Male,Rural,3.5565141713782165,313.0,1.6819117526956702,6.0,Yes,No,Yes
27.0,Male,Rural,3.7738263072347875,207.0,2.6379114120208156,3.0,No,No,Yes
20.0,Male,,3.1970081116103906,271.0,2.690756453584758,1.0,No,No,Yes
16.0,Female,Rural,2.164284916466094,377.0,4.287225775604347,4.0,No,Yes,No
27.0,Female,Rural,3.0055917249377027,291.0,1.0049467190376378,,No,Yes,Yes
25.0,Female,Urban,4.408560345794035,261.0,2.2034124334130203,6.0,,Yes,Yes
21.0,Male,,2.013896069013809,,4.924945497377216,1.0,,Yes,Yes
28.0,Female,Urban,3.0004975150734325,261.0,2.8995461740248745,5.0,,No,Yes
27.0,Female,Rural,3.19450608077283,310.0,2.530105120976033,5.0,Yes,Yes,Yes
24.0,Female,,3.6121868088137687,326.0,1.4793160080705854,5.0,Yes,No,Yes
16.0,Female,Urban,4.759566849238281,206.0,,6.0,No,No,No
26.0,Male,Urban,3.0390379830978835,283.0,1.0801054237032979,5.0,Yes,No,Yes
26.0,Male,,3.040859605688683,331.0,,2.0,No,No,Yes
25.0,Female,Urban,4.212503744329245,333.0,4.074399219154033,4.0,Yes,Yes,No
27.0,,Urban,3.3566538226694216,,1.9746268642554665,4.0,Yes,Yes,Yes
27.0,Male,Rural,2.6738144688199457,221.0,3.686233774452149,6.0,Yes,Yes,No
29.0,Female,Rural,3.35731854839808,353.0,1.3717165775175597,2.0,Yes,No,Yes
29.0,Female,Urban,2.4225710611394,,2.0281890657283195,3.0,Yes,No,Yes
29.0,Male,Urban,2.52916095951867,202.0,4.15160795316906,3.0,No,No,No
18.0,Female,,3.4951033182184394,326.0,4.458744768134161,,No,No,No
27.0,,Rural,3.2567763485136436,240.0,3.4339456506391652,1.0,No,No,Yes
22.0,Female,Rural,,387.0,3.0273537272819304,3.0,Yes,Yes,No
19.0,Male,Rural,3.0871816973498993,305.0,1.6372160824759212,1.0,Yes,No,Yes
24.0,Female,Rural,3.7417650508341302,213.0,1.2524361323166007,4.0,No,Yes,Yes
18.0,Male,Rural,3.8967928637585914,211.0,1.4705961138942345,1.0,Yes,No,
20.0,Male,Rural,2.039283369765001,286.0,1.9094292003843951,4.0,Yes,No,Yes
18.0,Male,Rural,3.9906121160501318,211.0,,2.0,No,Yes,Yes
22.0,Female,Rural,2.5341079006092544,340.0,2.523638102043949,2.0,Yes,Yes,Yes
20.0,Male,Rural,4.883210952408366,224.0,2.385287074356014,6.0,No,No,Yes
24.0,Male,Urban,,244.0,1.9562213287890624,6.0,Yes,No,Yes
22.0,Female,Urban,3.2438723711810713,321.0,3.0388969870067926,5.0,No,No,No
17.0,Female,Urban,2.2560490042359316,346.0,4.301144432931587,3.0,Yes,No,No
19.0,Male,Urban,4.990622755537842,254.0,2.118814153885917,5.0,Yes,Yes,Yes
24.0,Male,Rural,3.506585030993728,299.0,4.769548076408933,4.0,,No,No
27.0,Female,Rural,3.7861550519601312,372.0,4.493346646895391,5.0,Yes,Yes,
29.0,Female,,2.2012294321652823,335.0,1.6470568454084384,1.0,Yes,No,Yes
17.0,Female,Rural,,318.0,4.145103827028378,4.0,No,Yes,No
,Female,,2.629716779286757,252.0,10.0,6.0,Yes,Yes,No
24.0,Female,Rural,4.694162868322142,382.0,3.2663014486856743,2.0,No,No,Yes
25.0,Male,Urban,2.6154189214460217,231.0,,6.0,Yes,Yes,Yes
20.0,,Rural,2.5720631619909997,250.0,3.004611996728039,3.0,Yes,No,No
17.0,Male,Rural,2.1096490035442845,243.0,2.588715109716844,4.0,Yes,Yes,Yes
19.0,Male,Urban,3.416200835329998,1000.0,3.1589304750397713,4.0,Yes,No,No
27.0,Male,Rural,3.6945233997878493,397.0,3.5118002110905433,1.0,No,Yes,Yes
27.0,Female,Urban,2.197125918285057,,3.6972152256361936,3.0,Yes,No,No
22.0,Male,Urban,4.326582850085032,349.0,3.1299247702377047,2.0,No,No,Yes
27.0,Male,Urban,3.3598665042440827,236.0,3.885688269314927,4.0,Yes,Yes,No
28.0,Female,Urban,3.57317080798274,295.0,1.5651121971020232,4.0,Yes,Yes,Yes
23.0,Male,Rural,3.3222882408146845,255.0,1.8479299636089541,1.0,Yes,Yes,Yes
18.0,Male,Rural,3.202289182625978,304.0,4.27494001629708,5.0,Yes,Yes,
29.0,Female,Rural,3.6789209939246534,258.0,2.2901119113856607,2.0,No,No,Yes
16.0,Male,Urban,2.4657207377921377,330.0,1.091575299904481,6.0,No,Yes,Yes
19.0,Male,Rural,2.5457843914858134,355.0,1.6151645986721244,,No,No,Yes
17.0,,,4.585356863040552,234.0,1.894457737985245,4.0,No,Yes,Yes
23.0,Female,Rural,4.838346386400898,388.0,4.829291551578349,4.0,Yes,No,No
19.0,Female,Rural,3.119927948839259,292.0,3.2921657157233972,6.0,No,No,No
